Year,Quarter,U.S. Average (Current $),U.S. Average (Inflation-Adjusted $),New York JFK -  NY (Current $),New York JFK -  NY (Inflation-Adjusted $),New York LaGuardia -  NY (Current $),New York LaGuardia -  NY (Inflation-Adjusted $),Newark-Liberty -  NJ (Current $),Newark-Liberty -  NJ (Inflation-Adjusted $)
1995,1,296.9,496.02,363.81,607.81,332.82,556.04,366.89,612.96
1995,2,296.8,491.52,370.24,613.14,336.06,556.53,377.5,625.17
1995,3,292.19,481.77,363.02,598.55,349.47,576.21,379.86,626.32
1995,4,287.78,472.23,369.83,606.89,371.21,609.14,380.4,624.22
1996,1,283.97,461.78,363.22,590.65,362.5,589.48,358.62,583.17
1996,2,275.78,444.06,371.67,598.46,345.6,556.49,356.77,574.47
1996,3,276.63,443.07,355.9,570.04,340.31,545.07,350.32,561.1
1996,4,278.33,442.61,370.07,588.49,360.59,573.42,388.69,618.1
1997,1,283.4,447.67,361.38,570.83,363.87,574.77,382.7,604.51
1997,2,289.44,455.39,366.75,577.03,365.28,574.71,392.09,616.9
1997,3,287.22,450.12,368.59,577.63,367.45,575.85,386,604.92
1997,4,293.51,458.18,411.63,642.57,379.35,592.17,418.05,652.58
1998,1,304.74,474.43,437.39,680.94,384.68,598.89,395.32,615.45
1998,2,300.97,466.07,416.59,645.11,376.55,583.11,413.87,640.9
1998,3,309.17,476.91,400.91,618.43,359,553.78,388.68,599.55
1998,4,316.18,486.04,419.96,645.57,360.36,553.96,395.43,607.86
1999,1,331.74,508,420,643.14,373.13,571.37,434.8,665.81
1999,2,329.34,499.46,410.94,623.22,362.91,550.37,426.87,647.37
1999,3,323.83,488.07,384.06,578.85,348.06,524.6,403.43,608.05
1999,4,317.93,476.24,425.89,637.95,355.08,531.89,414,620.15
2000,1,340.23,504.64,492.44,730.41,380.82,564.85,450.67,668.46
2000,2,339.16,497.79,460.03,675.18,366.18,537.44,449.78,660.14
2000,3,339,493.61,433.11,630.66,351.03,511.14,440.3,641.13
2000,4,340.08,492.53,442.75,641.23,350.09,507.04,457.6,662.74
2001,1,347.69,498.78,443.94,636.85,357.35,512.64,465.22,667.38
2001,2,328.67,466.63,400.02,567.92,336.85,478.24,429.56,609.87
2001,3,320.62,454.61,347.37,492.53,300.94,426.7,386.29,547.71
2001,4,299.81,426.29,337.06,479.26,317.73,451.78,392.19,557.64
2002,1,320.02,453.41,361.89,512.73,328.72,465.74,416.09,589.53
2002,2,317.93,445.6,344.51,482.86,313.5,439.4,397.07,556.53
2002,3,312.33,435.9,309.77,432.32,303.87,424.09,384.09,536.06
2002,4,308.85,429.7,329.11,457.89,312.55,434.84,399.65,556.02
2003,1,319.19,439.62,316.56,436.01,327.12,450.56,425.59,586.18
2003,2,314.52,431.63,303.8,416.92,317.14,435.22,405.94,557.09
2003,3,315.36,430.66,295.09,402.99,305.91,417.76,398.11,543.67
2003,4,315.77,431.15,296.99,405.51,312.67,426.92,401.87,548.71
2004,1,320.23,433.33,292.81,396.23,322.38,436.23,410.51,555.49
2004,2,309.45,412.83,284.61,379.69,312.76,417.25,400.94,534.89
2004,3,305.41,406.01,265.74,353.28,288.51,383.54,373.12,496.02
2004,4,297.28,392.85,273.15,360.97,287.87,380.41,374.43,494.81
2005,1,301.39,395.79,279.97,367.66,279.67,367.27,388.34,509.97
2005,2,306.68,397.43,292.06,378.48,292.13,378.57,397.73,515.42
2005,3,307.31,393.46,292.12,374.01,293.57,375.87,391.6,501.37
2005,4,314.76,400.96,302.66,385.54,315,401.26,367.37,467.97
2006,1,323.34,409.67,307.69,389.85,312.62,396.09,372.55,472.03
2006,2,341.58,425.59,341.8,425.86,328.41,409.18,399.03,497.16
2006,3,328.55,407.07,324.75,402.36,313.54,388.48,382.01,473.31
2006,4,318.16,397.59,333.09,416.25,313.54,391.82,363.93,454.79
2007,1,317.84,393.07,332.72,411.47,319.76,395.44,370.59,458.29
2007,2,325.39,394.94,335.56,407.29,315.8,383.3,375.05,455.23
2007,3,325.26,393.7,345.97,418.77,315.52,381.92,386.48,467.8
2007,4,329.77,396.34,352.59,423.77,330.74,397.5,389.4,468
2008,1,333.29,396.07,366.99,436.12,344.59,409.49,401.17,476.74
2008,2,346.99,403.5,363.81,423.05,353.87,411.5,435.01,505.84
2008,3,346.38,398.15,368.08,423.1,353.32,406.13,450.5,517.83
2008,4,345.42,408.61,354.13,418.91,340.03,402.23,428.2,506.53
2009,1,313.82,373.08,325.86,387.4,315.83,375.47,379.93,451.67
2009,2,301.82,355.05,309.66,364.28,299.23,352.01,374.93,441.06
2009,3,310.35,362.62,317.81,371.35,290.85,339.84,379.91,443.9
2009,4,319.85,372.98,336.46,392.34,312.53,364.44,405.89,473.3
2010,1,328.12,381.08,343.94,399.46,318.09,369.43,422.87,491.13
2010,2,340.72,393.85,356.51,412.1,321.77,371.94,449.65,519.76
2010,3,336.09,388.13,359.22,414.84,316.6,365.62,468.51,541.06
2010,4,334.78,385.48,362.75,417.69,326.74,376.23,460.46,530.2
2011,1,355.72,404.48,383.18,435.7,348.99,396.83,469.82,534.23
2011,2,369.68,413.15,396.85,443.52,354.67,396.37,469.32,524.51
2011,3,363.85,404.98,387.2,430.97,340.59,379.09,467.03,519.83
2011,4,368.39,410.65,396.23,441.7,361.3,402.75,473.62,527.97
2012,1,372.83,410.28,394,433.57,367.13,404.01,470.74,518.02
2012,2,384.67,422.53,405.45,445.36,365.74,401.74,480.27,527.54
2012,3,374.77,408.86,388.28,423.6,333.49,363.83,471.62,514.52
2012,4,374.23,409.43,405.02,443.12,354.11,387.42,485.79,531.49
2013,1,377.93,411.06,418.4,455.07,359.24,390.73,485.79,528.37
2013,2,378,408.92,398.29,430.87,362.47,392.12,474.64,513.46
2013,3,382,411.69,417.14,449.56,371.16,400.01,491.37,529.57
2013,4,382.04,412.89,434.6,469.69,389.62,421.08,498.71,538.97
2014,1,382.15,409.89,430.55,461.8,383.06,410.87,482.12,517.11
2014,2,395.62,419.38,416.11,441.1,398.17,422.09,491.42,520.93
2014,3,391.7,414.75,441.71,467.7,398.08,421.5,505.77,535.53
2014,4,392.66,419.14,447.32,477.48,402.16,429.27,488.78,521.73
2015,1,388.32,416.76,439.3,471.48,387.34,415.71,473.22,507.88
2015,2,385.91,409.24,436,462.36,385.38,408.68,478.39,507.32
2015,3,371.72,393.16,430.84,455.7,357.1,377.7,478.87,506.49
2015,4,362.56,385.21,416.59,442.61,351.66,373.63,458.66,487.31
2016,1,361.2,383.51,402.53,427.4,336.43,357.22,449.14,476.89
2016,2,350.66,368.01,388.65,407.88,330.94,347.32,427.75,448.92
2016,3,343.98,359.8,394.96,413.13,320.41,335.14,427.9,447.58
2016,4,346.72,361.86,399.02,416.45,330.26,344.68,417.13,435.35
2017,1,351.85,364.33,383.59,397.2,312.21,323.29,390.52,404.38
2017,2,355.91,366.55,399.94,411.89,325.97,335.71,411.11,423.4
2017,3,335.83,344.5,384.01,393.92,298.25,305.95,392.33,402.46
2017,4,347.33,354.98,406.93,415.9,329.88,337.15,409.88,418.91
2018,1,346.49,351.01,397.54,402.73,320.45,324.64,407.59,412.91
2018,2,349.17,349.97,379.43,380.3,324.81,325.56,394.47,395.38
2018,3,343.28,343.09,375.59,375.38,320.03,319.84,394.44,394.21
2018,4,359.3,359.3,409.99,409.99,350.85,350.85,419.18,419.18
,,,,,,,,,
NOTE: Inflation-Adjusted air fares are calculated using dollars for the year of the most recent fare release.,,,,,,,,,
SOURCE: Bureau of Transportation Statistics,,,,,,,,,